100,360,75,0,75,100.0
100,380,72,3,75,96.0
100,400,72,3,75,96.0
100,420,72,3,75,96.0
100,440,69,6,75,92.0
100,460,58,8,66,87.88
100,480,35,22,57,61.4
100,500,31,20,51,60.78
100,520,20,31,51,39.22
100,540,9,42,51,17.65
100,560,0,45,45,0.0
100,580,0,45,45,0.0
100,600,0,45,45,0.0
120,360,75,0,75,100.0
120,380,72,3,75,96.0
120,400,72,3,75,96.0
120,420,69,6,75,92.0
120,440,69,6,75,92.0
120,460,39,21,60,65.0
120,480,35,22,57,61.4
120,500,20,31,51,39.22
120,520,9,42,51,17.65
120,540,0,45,45,0.0
120,560,0,45,45,0.0
120,580,0,45,45,0.0
120,600,0,45,45,0.0
140,360,72,3,75,96.0
140,380,72,3,75,96.0
140,400,68,7,75,90.67
140,420,69,6,75,92.0
140,440,63,6,69,91.3
140,460,35,25,60,58.33
140,480,20,31,51,39.22
140,500,20,31,51,39.22
140,520,9,36,45,20.0
140,540,0,45,45,0.0
140,560,0,45,45,0.0
140,580,0,45,45,0.0
140,600,0,39,39,0.0
160,340,87,0,87,100.0
160,360,72,3,75,96.0
160,380,69,6,75,92.0
160,400,69,6,75,92.0
160,420,68,7,75,90.67
160,440,39,24,63,61.9
160,460,19,35,54,35.19
160,480,20,31,51,39.22
160,500,18,27,45,40.0
160,520,0,45,45,0.0
160,540,0,45,45,0.0
160,560,0,45,45,0.0
160,580,0,39,39,0.0
160,600,0,39,39,0.0
180,340,87,0,87,100.0
180,360,69,6,75,92.0
180,380,69,6,75,92.0
180,400,69,6,75,92.0
180,420,66,9,75,88.0
180,440,33,21,54,61.11
180,460,20,34,54,37.04
180,480,18,27,45,40.0
180,500,9,36,45,20.0
180,520,0,45,45,0.0
180,540,0,39,39,0.0
180,560,0,39,39,0.0
180,580,0,39,39,0.0
180,600,0,39,39,0.0
200,320,87,0,87,100.0
200,340,82,5,87,94.25
200,360,71,10,81,87.65
200,380,69,6,75,92.0
200,400,66,9,75,88.0
200,420,39,24,63,61.9
200,440,21,33,54,38.89
200,460,18,30,48,37.5
200,480,9,36,45,20.0
200,500,0,45,45,0.0
200,520,0,39,39,0.0
200,540,0,39,39,0.0
200,560,0,39,39,0.0
200,580,0,39,39,0.0
200,600,0,39,39,0.0
220,300,93,0,93,100.0
